,return_top20,Date,return_top10,return_top5,return_randamu,Mkt-RF,Mkt-Rf_div100,SMB,HML,RF, S&P ,SMB-Rf,HML-RF,Mkt-Rf_Cum,SMB-Rf_Cum,HML-RF_Cum,SP500_Return,top20-RF,top10-RF,top5-RF,randamu-RF,RF_div100
0,0.067723676598,2002-02-01,0.07837316077999999,0.13436511256,0.051645638368,-2.29,-0.0229,-1.01,2.16,0.13,-0.02,-0.0114,0.0203,0.96302976,0.9989803,1.0539699,0.986402068,0.066423676598,0.07707316078,0.13306511256,0.050345638368,0.0013
1,-0.018798330445000004,2002-03-01,-0.015901617,-0.008177867000000002,-0.038262760155000006,4.24,0.0424,4.21,1.06,0.13,0.04,0.0408,0.0093,1.003862222,1.039738696,1.06377182,1.02199153,-0.020098330445000003,-0.017201617,-0.009477867000000001,-0.03956276015500001,0.0013
2,-0.022913712984999998,2002-04-01,-0.059388216910000007,-0.052572933020000004,-0.033134579920000004,-5.2,-0.052,5.96,3.88,0.15,-0.06,0.0581,0.0373,0.951661386,1.100147514,1.103450509,0.957212921,-0.024413712985,-0.06088821691000001,-0.054072933020000005,-0.034634579920000005,0.0015
3,-0.109012642165,2002-05-01,-0.12924705513,-0.0840957046,-0.11105186008000001,-1.38,-0.0138,-3.21,1.53,0.14,-0.01,-0.0335,0.0139,0.938528459,1.063292573,1.118788471,0.948480323,-0.110412642165,-0.13064705513000002,-0.0854957046,-0.11245186008000001,0.0014000000000000002
4,-0.08982954180000001,2002-06-01,-0.13906408010000001,-0.12136520760000001,-0.13149349040000002,-7.21,-0.0721,4.29,-0.05,0.13,-0.08,0.0416,-0.0018,0.870860557,1.107525544,1.116774652,0.877140998,-0.0911295418,-0.1403640801,-0.1226652076,-0.13279349040000002,0.0013
5,0.021232070565,2002-07-01,0.02594458207,0.0628153314,-0.00888543805,-8.18,-0.0818,-5.28,-3.85,0.15,-0.08,-0.0543,-0.04,0.799624164,1.047386907,1.072103666,0.804952407,0.019732070565,0.02444458207,0.06131533139999999,-0.01038543805,0.0015
6,-0.11355592625000001,2002-08-01,-0.14409199620000002,-0.1044256844,-0.09282797090000001,0.5,0.005,-2.86,3.28,0.14,0.0,-0.03,0.0314,0.803622284,1.0159653,1.105767721,0.808872158,-0.11495592625,-0.14549199620000003,-0.1058256844,-0.09422797090000001,0.0014000000000000002
7,0.050846813535,2002-09-01,0.06860578017,0.02522917446,0.020209526240000004,-10.35,-0.1035,2.4,1.47,0.14,-0.12,0.0226,0.0133,0.720447378,1.038926115,1.120474432,0.714589074,0.049446813535,0.06720578017,0.023829174459999998,0.018809526240000006,0.0014000000000000002
8,0.07269753589000001,2002-10-01,0.04420686918000001,0.11472510440000001,0.12549259225,7.84,0.0784,-3.41,-3.95,0.14,0.08,-0.0355,-0.0409,0.776930452,1.002044238,1.074647027,0.773838814,0.07129753589000001,0.04280686918000001,0.11332510440000002,0.12409259225000001,0.0014000000000000002
9,-0.040431068725,2002-11-01,-0.020226516149999995,-0.04439208049999999,-0.061080691750000006,5.96,0.0596,3.18,-1.23,0.12,0.06,0.0306,-0.0135,0.823235507,1.032706792,1.060139292,0.81678732,-0.041631068725,-0.021426516149999995,-0.04559208049999999,-0.062280691750000006,0.0012
10,-0.0500657812,2002-12-01,-0.0556266633,-0.026701687000000005,-0.04092686649999999,-5.76,-0.0576,0.09,2.14,0.11,-0.06,-0.0002,0.0203,0.775817142,1.032500251,1.08166012,0.765959236,-0.051165781199999996,-0.056726663299999994,-0.027801687000000005,-0.04202686649999999,0.0011
11,-0.0041270064700000015,2003-01-01,-0.008002951210000005,-0.026424068420000005,-0.015892342260000004,-2.57,-0.0257,1.33,-0.83,0.1,-0.03,0.0123,-0.0093,0.755878642,1.045200004,1.071600681,0.744667489,-0.0051270064700000015,-0.009002951210000006,-0.027424068420000006,-0.016892342260000005,0.001
12,-0.004291471542999997,2003-02-01,-0.005694287986000001,-0.010986484199999997,0.031057971445000006,-1.88,-0.0188,-0.45,-1.39,0.09,-0.02,-0.0054,-0.0148,0.741668123,1.039555924,1.055740991,0.731896557,-0.005191471542999997,-0.006594287986000001,-0.011886484199999997,0.030157971445000004,0.0009
13,0.09622853783000002,2003-03-01,0.1184353123,0.14695396800000002,0.1072333567,1.09,0.0109,1.02,-1.93,0.1,0.01,0.0092,-0.0203,0.749752306,1.049119838,1.034309449,0.73798804,0.09522853783000002,0.1174353123,0.14595396800000002,0.1062333567,0.001
14,0.07114763245,2003-04-01,0.0931382518,0.0871372626,0.05653613468999999,8.22,0.0822,0.63,1.14,0.1,0.08,0.0053,0.0104,0.811381945,1.054680173,1.045066267,0.795497493,0.07014763245,0.0921382518,0.0861372626,0.05553613468999999,0.001
15,0.023985730230000002,2003-05-01,0.04537724185000001,0.058180185800000006,0.015739789264999998,6.05,0.0605,4.67,0.4,0.09,0.05,0.0458,0.0031,0.860470553,1.102984525,1.048305972,0.834990495,0.02308573023,0.04447724185000001,0.05728018580000001,0.014839789264999998,0.0009
16,-0.026602509050000004,2003-06-01,-0.0257753338,-0.03931537140000001,0.014156470300000001,1.42,0.0142,1.74,0.11,0.1,0.01,0.0164,0.0001,0.872689235,1.121073471,1.048410803,0.844391341,-0.027602509050000005,-0.026775333800000002,-0.04031537140000001,0.0131564703,0.001
17,0.06459424999,2003-07-01,0.05802473851,0.02429977260000001,0.056837322285000005,2.35,0.0235,5.06,-1.24,0.07,0.02,0.0499,-0.0131,0.893197432,1.177015038,1.034676621,0.857980558,0.06389424999,0.05732473851,0.02359977260000001,0.056137322285000006,0.0007000000000000001
18,-0.014780726180000002,2003-08-01,-0.02430518696000001,-0.03223571772000001,-0.03344006497599998,2.34,0.0234,2.59,1.53,0.07,0.02,0.0252,0.0146,0.914098252,1.206675817,1.0497829,0.873179979,-0.015480726180000001,-0.02500518696000001,-0.03293571772000001,-0.03414006497599998,0.0007000000000000001
19,0.060853936215,2003-09-01,0.06412447293,0.11746494460000001,0.0607785750765,-1.24,-0.0124,0.8,0.16,0.08,-0.01,0.0072,0.0008,0.902763433,1.215363882,1.050622726,0.862687645,0.060053936215,0.06332447293,0.11666494460000001,0.0599785750765,0.0008
20,0.02479633907,2003-10-01,0.025058523900000004,-0.001654579800000001,0.024728222765000002,6.08,0.0608,2.7,1.97,0.07,0.05,0.0263,0.019,0.95765145,1.247327953,1.070584558,0.908845116,0.02409633907,0.024358523900000005,-0.002354579800000001,0.024028222765000003,0.0007000000000000001
21,0.019109455284999997,2003-11-01,0.029027012,0.052156408200000004,0.06981658749500001,1.35,0.0135,2.08,1.78,0.07,0.01,0.0201,0.0171,0.970579745,1.272399244,1.088891554,0.915300848,0.018409455284999997,0.028327012000000002,0.051456408200000005,0.069116587495,0.0007000000000000001
22,0.040141824551500005,2003-12-01,0.02245610512,0.02382012384,0.033074488086500015,4.29,0.0429,-2.68,1.6,0.08,0.05,-0.0276,0.0152,1.012217616,1.237281025,1.105442706,0.960625539,0.0393418245515,0.02165610512,0.02302012384,0.03227448808650001,0.0008
23,0.025779515234999998,2004-01-01,0.028558606170000004,0.033127459,0.022953823419999998,2.15,0.0215,2.55,2.49,0.07,0.02,0.0248,0.0242,1.033980295,1.267965595,1.132194419,0.97707998,0.025079515235,0.027858606170000005,0.032427459,0.02225382342,0.0007000000000000001
24,-0.013783029470000003,2004-02-01,-0.019924780470000004,-0.024352976800000002,-0.006849861040000004,1.4,0.014,-1.58,0.9,0.06,0.01,-0.0164,0.0084,1.048456019,1.247170959,1.141704852,0.988936944,-0.014383029470000003,-0.020524780470000004,-0.024952976800000002,-0.007449861040000004,0.0006
25,0.01536010722,2004-03-01,0.006863100500000003,0.005117001400000001,-0.016338961707000003,-1.32,-0.0132,1.72,0.27,0.09,-0.02,0.0163,0.0018,1.034616399,1.267499846,1.143759921,0.9726252,0.01446010722,0.005963100500000003,0.004217001400000002,-0.017238961707000004,0.0009
26,0.01104895395,2004-04-01,0.02270445846,-0.0015571236800000013,0.013572536704999999,-1.83,-0.0183,-1.68,-3.1,0.08,-0.02,-0.0176,-0.0318,1.015682919,1.245191848,1.107388356,0.956155355,0.01024895395,0.02190445846,-0.002357123680000001,0.012772536704999999,0.0008
27,0.04218109392,2004-05-01,0.0304565498,-0.008763578999999999,0.028185636505000004,1.17,0.0117,-0.2,-0.25,0.06,0.01,-0.0026,-0.0031,1.027566409,1.241954349,1.103955452,0.96763976,0.04158109392,0.0298565498,-0.009363578999999999,0.027585636505000004,0.0006
28,-0.01664947949,2004-06-01,-0.028694330420000004,-0.02256338428,-0.02588875644,1.86,0.0186,2.26,1.18,0.08,0.02,0.0218,0.011,1.046679144,1.269028954,1.116098962,0.984891992,-0.01744947949,-0.029494330420000003,-0.02336338428,-0.02668875644,0.0008
29,-0.023332149165,2004-07-01,-0.01065628655,0.0010395120000000033,-0.006970128365,-4.06,-0.0406,-3.81,3.24,0.1,-0.03,-0.0391,0.0314,1.004183971,1.219409922,1.151144469,0.950526906,-0.024332149165,-0.011656286549999999,3.951200000000326e-05,-0.007970128364999999,0.001
30,0.016334969745,2004-08-01,0.01629319609,0.00266288938,0.016199611345000003,0.08,0.0008,-1.48,0.97,0.11,0.0,-0.0159,0.0086,1.004987318,1.200021304,1.161044312,0.952698595,0.015234969745,0.01519319609,0.00156288938,0.015099611345000003,0.0011
31,0.05116151775,2004-09-01,0.0802612341,0.0635649402,0.010489236000499998,1.6,0.016,3.01,0.0,0.11,0.01,0.029,-0.0011,1.021067115,1.234821922,1.159767163,0.961578067,0.050061517750000006,0.07916123409999999,0.062464940200000006,0.009389236000499998,0.0011
32,0.052433126550000014,2004-10-01,0.044292858000000004,0.035994360399999994,0.04863027243499999,1.43,0.0143,0.15,-0.22,0.11,0.01,0.0004,-0.0033,1.035668375,1.235315851,1.155939931,0.974960306,0.05133312655000002,0.04319285800000001,0.0348943604,0.04753027243499999,0.0011
33,0.03236057138,2004-11-01,0.04470461776,0.036212894960000006,0.017937800335,4.54,0.0454,3.74,1.41,0.15,0.04,0.0359,0.0126,1.082687719,1.27966369,1.170504774,1.011880863,0.03086057138,0.04320461776,0.034712894960000004,0.016437800335,0.0015
34,-0.01690942369,2004-12-01,-0.021744055819999997,-0.0057953794600000014,-0.017404050015,3.43,0.0343,-0.03,-0.22,0.16,0.03,-0.0019,-0.0038,1.119823908,1.277232329,1.166056856,1.044202859,-0.018509423690000002,-0.023344055819999997,-0.007395379460000001,-0.019004050015,0.0016
35,0.0035706571700000007,2005-01-01,0.006119542100000002,0.0188342378,0.03791928003,-2.76,-0.0276,-1.72,2.06,0.16,-0.03,-0.0188,0.019,1.088916768,1.253220361,1.188211936,1.017454821,0.001970657170000001,0.004519542100000002,0.0172342378,0.036319280030000005,0.0016
36,0.006154297730000001,2005-02-01,0.004896969029999998,0.010194294879999998,0.002428580859999999,1.89,0.0189,-0.57,1.54,0.16,0.02,-0.0073,0.0138,1.109497295,1.244071853,1.204609261,1.036508631,0.004554297730000001,0.0032969690299999984,0.008594294879999997,0.0008285808599999987,0.0016
37,-0.01615140887,2005-03-01,-0.014475569240000003,-0.029227108880000005,-0.030205765835000002,-1.97,-0.0197,-1.4,2.04,0.21,-0.02,-0.0161,0.0183,1.087640199,1.224042296,1.226653611,1.016501162,-0.018251408870000003,-0.016575569240000004,-0.03132710888,-0.032305765835,0.0021
38,0.03574635814,2005-04-01,0.04704134050000001,0.051617668600000007,0.04433957098,-2.61,-0.0261,-3.94,0.07,0.21,-0.02,-0.0415,-0.0014,1.059252789,1.173244541,1.224936296,0.995852446,0.03364635814,0.04494134050000001,0.04951766860000001,0.04223957098,0.0021
39,0.007136259360000001,2005-05-01,0.014273099519999999,0.0329382446,0.021039390784999997,3.65,0.0365,2.89,-0.64,0.24,0.03,0.0265,-0.0088,1.097915516,1.204335521,1.214156856,1.025242266,0.004736259360000002,0.01187309952,0.0305382446,0.018639390784999998,0.0024
40,0.03629255413500001,2005-06-01,0.038071349420000004,0.0041313618399999984,0.038721826655,0.57,0.0057,2.58,2.83,0.23,0.0,0.0235,0.026,1.104173635,1.232637406,1.245724934,1.025095977,0.033992554135000005,0.03577134942,0.0018313618399999985,0.036421826655,0.0023
41,-0.004542323139999999,2005-07-01,-0.01106888118,-0.010150987759999997,-0.027327709565000004,3.92,0.0392,2.91,-0.79,0.24,0.04,0.0267,-0.0103,1.147457241,1.265548824,1.232893968,1.061319231,-0.006942323139999998,-0.01346888118,-0.012550987759999997,-0.029727709565000003,0.0024
42,0.0032598077549999983,2005-08-01,0.0296163324,0.0279340108,0.019247816845,-1.22,-0.0122,-0.97,1.32,0.3,-0.01,-0.0127,0.0102,1.133458263,1.249476354,1.245469486,1.049341747,0.0002598077549999982,0.0266163324,0.0249340108,0.016247816845000002,0.003
43,-0.010289404865000002,2005-09-01,-0.022427042129999998,-0.0013540556000000026,-0.006650450754999999,0.49,0.0049,-0.65,0.71,0.29,0.01,-0.0094,0.0042,1.139012208,1.237731277,1.250700458,1.056608342,-0.013189404865000002,-0.025327042129999998,-0.0042540556000000024,-0.009550450754999999,0.0029
44,0.05986407306,2005-10-01,0.058536831080000004,0.06944274035999999,0.052620042029999994,-2.02,-0.0202,-1.25,0.42,0.27,-0.02,-0.0152,0.0015,1.116004162,1.218917761,1.252576509,1.037695058,0.05716407306,0.05583683108,0.06674274036,0.04992004202999999,0.0027
45,0.025551254850000003,2005-11-01,0.024756962100000002,-0.0024964796799999997,0.009985123255000002,3.61,0.0361,0.99,-1.16,0.31,0.03,0.0068,-0.0147,1.156291912,1.227206402,1.234163634,1.073579838,0.022451254850000005,0.021656962100000003,-0.00559647968,0.006885123255000002,0.0031
46,0.0313139572495,2005-12-01,0.040923410729,0.05642026039999999,0.037974852760000004,-0.25,-0.0025,-0.42,0.2,0.32,0.0,-0.0074,-0.0012,1.153401182,1.218125075,1.232682638,1.072556877,0.0281139572495,0.037723410729,0.05322026039999999,0.03477485276,0.0032
47,0.00012255666000000193,2006-01-01,-0.009672012079999997,0.030146652680000007,-0.009572584329999998,3.04,0.0304,5.39,1.08,0.35,0.03,0.0504,0.0073,1.188464578,1.279518578,1.241681221,1.099529496,-0.0033774433399999977,-0.013172012079999997,0.026646652680000008,-0.013072584329999998,0.0034999999999999996
48,0.024392691680000002,2006-02-01,0.027788073150000002,0.0128837904,0.020914773230000003,-0.3,-0.003,-0.38,-0.34,0.34,0.0,-0.0072,-0.0068,1.184899184,1.270306045,1.233237789,1.100027576,0.02099269168,0.02438807315,0.009483790399999999,0.017514773230000003,0.0034000000000000002
49,-0.0013663856249999996,2006-03-01,-0.007205337629999998,-0.026358390860000004,0.0061889626550000005,1.46,0.0146,3.44,0.6,0.37,0.01,0.0307,0.0023,1.202198712,1.30930444,1.236074235,1.112166088,-0.005066385624999999,-0.010905337629999998,-0.030058390860000006,0.0024889626550000004,0.0037
50,-0.0012760110449999986,2006-04-01,0.009501009560000006,0.006849222600000007,0.001879824505000004,0.73,0.0073,-1.42,2.34,0.36,0.01,-0.0178,0.0198,1.210974763,1.285998821,1.260548505,1.125603694,-0.004876011044999998,0.005901009560000006,0.0032492226000000067,-0.0017201754949999959,0.0036
51,0.011804155385000003,2006-05-01,-0.008170869130000001,0.00552860514,0.02104650205,-3.57,-0.0357,-2.96,2.41,0.43,-0.03,-0.0339,0.0198,1.167742964,1.242403461,1.285507366,1.090254207,0.0075041553850000026,-0.012470869130000001,0.0012286051400000001,0.01674650205,0.0043
52,-0.03175191325,2006-06-01,-0.013514180400000004,0.0231820996,-0.00415844705,-0.35,-0.0035,-0.39,0.85,0.4,0.0,-0.0079,0.0045,1.163655864,1.232588474,1.291292149,1.090348628,-0.03575191325,-0.017514180400000003,0.0191820996,-0.00815844705,0.004
53,0.033684370490000004,2006-07-01,0.045711591880000006,0.06351103198000001,0.0010601054849999972,-0.78,-0.0078,-3.98,2.6,0.4,0.01,-0.0438,0.022,1.154579348,1.178601099,1.319700576,1.095879884,0.029684370490000004,0.04171159188000001,0.059511031980000004,-0.002939894515000003,0.004
54,0.029318307425000006,2006-08-01,0.031195444,0.027222069000000005,0.0073997397399999994,2.03,0.0203,1.03,-2.06,0.42,0.02,0.0061,-0.0248,1.178017309,1.185790565,1.286972002,1.118949388,0.025118307425000007,0.026995444,0.023022069000000006,0.0031997397399999997,0.0042
55,0.04349680526300001,2006-09-01,0.058796262748000004,0.06263304809600001,0.03752924675,1.84,0.0184,-1.36,0.08,0.41,0.02,-0.0177,-0.0033,1.199692827,1.164802072,1.282724994,1.146105592,0.03939680526300001,0.054696262748000005,0.05853304809600001,0.03342924675,0.0040999999999999995
56,0.03162356680000001,2006-10-01,0.044023774,0.053469724999999996,0.018159950855000002,3.23,0.0323,1.75,-0.31,0.41,0.03,0.0134,-0.0072,1.238442905,1.18041042,1.273489374,1.181659892,0.02752356680000001,0.039923774,0.049369724999999996,0.014059950855000003,0.0040999999999999995
57,0.011608090330000003,2006-11-01,0.01798337979,0.02418396478,-0.013482506405000002,1.71,0.0171,0.7,0.14,0.42,0.02,0.0028,-0.0028,1.259620279,1.183715569,1.269923604,1.200959359,0.007408090330000003,0.013783379790000001,0.019983964780000002,-0.017682506405000003,0.0042
58,0.024221556715000002,2006-12-01,0.019499071530000002,0.020327397780000003,0.020451875560000003,0.87,0.0087,-1.14,2.73,0.4,0.01,-0.0154,0.0233,1.270578976,1.165486349,1.299512824,1.216015589,0.020221556715000002,0.015499071530000002,0.016327397780000003,0.016451875560000002,0.004
59,0.0015816397400000026,2007-01-01,0.00871415323,-0.0010777037399999946,0.0072217011295,1.4,0.014,0.13,-0.68,0.44,0.01,-0.0031,-0.0112,1.288367081,1.161873342,1.28495828,1.232992593,-0.002818360259999998,0.00431415323,-0.005477703739999995,0.0028217011294999995,0.0044
60,-0.004760149540000001,2007-02-01,-0.0013684690800000007,0.0004434624000000005,0.023500467610000002,-1.96,-0.0196,1.19,-0.14,0.38,-0.02,0.0081,-0.0052,1.263115086,1.171284516,1.278276497,1.205757875,-0.00856014954,-0.005168469080000001,-0.0033565375999999995,0.01970046761,0.0038
61,0.034242271430000006,2007-03-01,0.0343573334,0.019164013000000004,0.036208709384999996,0.68,0.0068,0.16,-0.97,0.43,0.01,-0.0027,-0.014,1.271704269,1.168122048,1.260380626,1.217731634,0.029942271430000007,0.030057333400000004,0.014864013000000004,0.031908709385,0.0043
62,0.04054297137,2007-04-01,0.01927943353,0.007091519559999998,0.03371788339500001,3.49,0.0349,-2.16,-1.45,0.44,0.04,-0.026,-0.0189,1.316086748,1.137750874,1.236559433,1.269338902,0.03614297137,0.01487943353,0.0026915195599999976,0.029317883395000008,0.0044
63,-0.006879610286000001,2007-05-01,-0.013188676972,-0.011683015739999998,-0.021506712824999996,3.24,0.0324,0.24,-0.65,0.41,0.03,-0.0017,-0.0106,1.358727959,1.135816698,1.223451903,1.309996745,-0.010979610286,-0.017288676971999997,-0.015783015739999996,-0.025606712824999996,0.0040999999999999995
64,-0.037269457425,2007-06-01,-0.034651423230000006,-0.011243486059999998,-0.026770357215,-1.96,-0.0196,0.74,-1.05,0.4,-0.02,0.0034,-0.0145,1.332096891,1.139678475,1.20571185,1.286447025,-0.041269457425,-0.03865142323000001,-0.015243486059999999,-0.030770357215,0.004
65,0.017567637335,2007-07-01,0.009593815770000002,-0.0196026194,0.029251062090000002,-3.73,-0.0373,-2.61,-3.71,0.4,-0.03,-0.0301,-0.0411,1.282409677,1.105374153,1.156157093,1.244631706,0.013567637335,0.0055938157700000015,-0.0236026194,0.02525106209,0.004
66,0.055122715247000006,2007-08-01,0.03729341020000001,0.04411899980000001,0.059373668925000005,0.92,0.0092,-0.12,-1.86,0.42,0.01,-0.0054,-0.0228,1.294207846,1.099405132,1.129796711,1.26054004,0.050922715247000004,0.033093410200000006,0.03991899980000001,0.055173668925,0.0042
67,0.02192314789,2007-09-01,0.027000864280000002,0.016109364,0.024676421079999997,3.22,0.0322,-2.23,-2.21,0.32,0.04,-0.0255,-0.0253,1.335881338,1.071370301,1.101212854,1.304871069,0.01872314789,0.02380086428,0.012909364000000001,0.021476421079999995,0.0032
68,-0.04094007940000001,2007-10-01,-0.022773138700000004,-0.020363168200000004,-0.043735480040000003,1.8,0.018,0.08,-2.98,0.32,0.01,-0.0024,-0.033,1.359927202,1.068799013,1.06487283,1.324070365,-0.04414007940000001,-0.025973138700000006,-0.023563168200000005,-0.046935480040000005,0.0032
69,-0.006784615210000001,2007-11-01,-0.0017921278200000012,-0.015714452500000003,-0.0011511805275000006,-4.83,-0.0483,-2.93,-0.94,0.34,-0.05,-0.0327,-0.0128,1.294242718,1.033849285,1.051242458,1.264430543,-0.010184615210000001,-0.0051921278200000014,-0.019114452500000004,-0.0045511805275,0.0034000000000000002
70,-0.027220656975,2007-12-01,-0.031155305930000002,-0.04043670358,-0.033068162365,-0.87,-0.0087,0.13,-0.55,0.27,-0.01,-0.0014,-0.0082,1.282982807,1.032401896,1.04262227,1.253473076,-0.029920656975,-0.03385530593,-0.04313670358,-0.035768162365,0.0027
71,-0.038508206705,2008-01-01,-0.028893536519999995,-0.06829815964000001,-0.013253908629999995,-6.36,-0.0636,-1.03,3.97,0.21,-0.06,-0.0124,0.0376,1.2013851,1.019600112,1.081824867,1.17436149,-0.040608206705,-0.030993536519999997,-0.07039815964000001,-0.015353908629999994,0.0021
72,-0.01070970205,2008-02-01,-0.019150697400000003,-0.0712657538,0.011964427587999997,-3.09,-0.0309,-0.43,-0.84,0.13,-0.04,-0.0056,-0.0097,1.164262301,1.013890352,1.071331166,1.132812924,-0.012009702050000001,-0.020450697400000002,-0.0725657538,0.010664427587999997,0.0013
73,0.06197838483500001,2008-03-01,0.06406596194000001,0.07936428068000001,0.023422346335000004,-0.93,-0.0093,0.71,0.3,0.17,-0.01,0.0054,0.0013,1.153434661,1.01936536,1.072723897,1.126041634,0.06027838483500001,0.06236596194000001,0.07766428068,0.021722346335000003,0.0017000000000000001
74,0.045769257853999996,2008-04-01,0.019130490260000004,-0.009572376,0.035038726914,4.6,0.046,-1.72,-0.94,0.18,0.05,-0.019,-0.0112,1.206492656,0.999997418,1.060709389,1.178347326,0.04396925785399999,0.017330490260000005,-0.011372376,0.033238726914,0.0018
75,-0.09802123425,2008-05-01,-0.12077786830000001,-0.17915810000000001,-0.08923229422,1.86,0.0186,2.96,-1.43,0.18,0.01,0.0278,-0.0161,1.228933419,1.027797346,1.043631968,1.190858531,-0.09982123425,-0.1225778683,-0.1809581,-0.09103229421999999,0.0018
