,cum_return,Date
0,1.0554317102,2002-02-01
1,1.046819976365108,2002-03-01
2,1.0314248125701313,2002-04-01
3,1.0083916773680406,2002-05-01
4,0.9083682903302547,2002-06-01
5,0.9777189182059842,2002-07-01
6,0.9326107852145638,2002-08-01
7,0.9779462700830039,2002-09-01
8,1.053805780041977,2002-10-01
9,0.979319859857006,2002-11-01
10,0.9526561056703644,2002-12-01
11,0.8658955513403873,2003-01-01
12,0.9301780365505605,2003-02-01
13,1.1287394461459177,2003-03-01
14,1.316272363814334,2003-04-01
15,1.2884855378218256,2003-05-01
16,1.3290977183305879,2003-06-01
17,1.3983711646537609,2003-07-01
18,1.3342605336051,2003-08-01
19,1.4155401192341948,2003-09-01
20,1.470253225350169,2003-10-01
21,1.520922776750655,2003-11-01
22,1.6009883842430936,2003-12-01
23,1.6203797669315423,2004-01-01
24,1.6554785004593817,2004-02-01
25,1.6900222518938146,2004-03-01
26,1.7507090066901219,2004-04-01
27,1.8415987333556871,2004-05-01
28,1.8039425257061494,2004-06-01
29,1.8227587643508814,2004-07-01
30,1.813397447890839,2004-08-01
31,1.8526124888541664,2004-09-01
32,1.9161263276812424,2004-10-01
33,1.98821338359815,2004-11-01
34,1.95589141712003,2004-12-01
35,2.060628211212463,2005-01-01
36,2.120234502681467,2005-02-01
37,2.04184620277045,2005-03-01
38,2.114793980563409,2005-04-01
39,2.212234538453664,2005-05-01
40,2.3017932999872754,2005-06-01
41,2.252634993136123,2005-07-01
42,2.332405618589116,2005-08-01
43,2.331927986700617,2005-09-01
44,2.4134651695362965,2005-10-01
45,2.477553446609372,2005-11-01
46,2.57348602510323,2005-12-01
47,2.569410991175963,2006-01-01
48,2.5735070079951727,2006-02-01
49,2.630223482273343,2006-03-01
50,2.6030649813522238,2006-04-01
51,2.6315908038932605,2006-05-01
52,2.671834192102939,2006-06-01
53,2.688990293007497,2006-07-01
54,2.7730129320822505,2006-08-01
55,2.886859831764109,2006-09-01
56,3.0085453872774885,2006-10-01
57,3.100604893797624,2006-11-01
58,3.1302595095519004,2006-12-01
59,3.052930974754974,2007-01-01
60,3.0571808559210427,2007-02-01
61,3.1401867180097818,2007-03-01
62,3.259953373490754,2007-04-01
63,3.1852857091825255,2007-05-01
64,3.019400596829478,2007-06-01
65,2.9884550174560855,2007-07-01
66,3.0692118924228486,2007-08-01
67,3.1579267889723948,2007-09-01
68,2.8969729419275754,2007-10-01
69,2.8633833540171514,2007-11-01
70,2.7106597083562507,2007-12-01
71,2.504500034647197,2008-01-01
72,2.463208800899475,2008-02-01
73,2.586076494982805,2008-03-01
74,2.6472096141182893,2008-04-01
75,2.459603679192381,2008-05-01
76,2.4455929846187203,2008-06-01
77,2.51635482293144,2008-07-01
78,2.208546965891648,2008-08-01
79,1.9633523855742876,2008-09-01
80,1.8515975978980281,2008-10-01
81,1.9588101504745024,2008-11-01
82,1.76864483022691,2008-12-01
83,1.615501020213062,2009-01-01
84,1.8733812606812918,2009-02-01
85,2.3856933362714865,2009-03-01
86,2.581204756222375,2009-04-01
87,2.4281317627348136,2009-05-01
88,2.8763265899328743,2009-06-01
89,3.142286778983725,2009-07-01
90,3.469378556039819,2009-08-01
91,3.151531330689744,2009-09-01
92,3.4229961560265867,2009-10-01
93,3.6670347921388533,2009-11-01
94,3.6955065442514314,2009-12-01
95,3.8294428378240744,2010-01-01
96,4.065036104502296,2010-02-01
97,4.134245663691049,2010-03-01
98,3.8183457385985204,2010-04-01
99,3.5477197708792656,2010-05-01
100,3.948054454527805,2010-06-01
101,3.7718689941442087,2010-07-01
102,4.20006434727915,2010-08-01
103,4.364804042633234,2010-09-01
104,4.408704780421548,2010-10-01
105,4.768541264237935,2010-11-01
106,4.830279662403139,2010-12-01
107,4.952678751296786,2011-01-01
108,4.785093877832636,2011-02-01
109,4.757995470927674,2011-03-01
110,4.664218168856835,2011-04-01
111,4.64603710263846,2011-05-01
112,4.3423487152423625,2011-06-01
113,4.162994074855037,2011-07-01
114,3.5303828281762817,2011-08-01
115,4.260544234563069,2011-09-01
116,4.247759150418059,2011-10-01
117,4.213630686436248,2011-11-01
118,4.246198052064153,2011-12-01
119,4.3297817619204775,2012-01-01
120,4.461588395571534,2012-02-01
121,4.374585464023669,2012-03-01
122,4.088559679223264,2012-04-01
123,4.2621897857567825,2012-05-01
124,4.237008169238647,2012-06-01
125,4.350325454942547,2012-07-01
126,4.415715819735388,2012-08-01
127,4.471739903384876,2012-09-01
128,4.652230031275535,2012-10-01
129,4.683897532022621,2012-11-01
130,4.893984545405388,2012-12-01
131,4.887390616407991,2013-01-01
132,5.161566496141688,2013-02-01
133,5.260013543652028,2013-03-01
134,5.263760773250316,2013-04-01
135,5.402882886234312,2013-05-01
136,5.707360005896585,2013-06-01
137,5.574078748548618,2013-07-01
138,5.8055794263396585,2013-08-01
139,6.064357393936834,2013-09-01
140,6.355919178523581,2013-10-01
141,6.471622743303664,2013-11-01
142,6.161657277173122,2013-12-01
143,6.555987065662173,2014-01-01
144,6.663519874963625,2014-02-01
145,6.785545303672319,2014-03-01
146,6.967661503675167,2014-04-01
147,7.326860006706863,2014-05-01
148,7.217378194512463,2014-06-01
149,7.57896451487844,2014-07-01
150,7.707850409051887,2014-08-01
151,8.160543505071214,2014-09-01
152,8.540165690538045,2014-10-01
153,8.710176008049306,2014-11-01
154,8.676266799854007,2014-12-01
155,9.120743800996001,2015-01-01
156,9.134798111539713,2015-02-01
157,8.829465567632766,2015-03-01
158,8.905981167949719,2015-04-01
159,8.703412093334599,2015-05-01
160,8.988064215418987,2015-06-01
161,8.6115677423586,2015-07-01
162,8.616926979483933,2015-08-01
163,8.951852542114787,2015-09-01
164,9.026092493048548,2015-10-01
165,8.9888797006855,2015-11-01
166,8.54736448876819,2015-12-01
167,8.393526335407945,2016-01-01
168,9.068446226664873,2016-02-01
169,9.247007082974072,2016-03-01
170,9.240232890181812,2016-04-01
171,9.014389085222389,2016-05-01
172,9.120414946565058,2016-06-01
173,9.353264944109323,2016-07-01
174,9.211063467286547,2016-08-01
175,8.74886995494858,2016-09-01
176,9.288518487289682,2016-10-01
177,9.300104236930524,2016-11-01
178,9.484407573743319,2016-12-01
179,10.052901999718307,2017-01-01
180,9.925059163820759,2017-02-01
181,9.989168832932005,2017-03-01
182,10.126766123411716,2017-04-01
183,10.289430676583402,2017-05-01
184,10.404691590785768,2017-06-01
185,10.037840655576135,2017-07-01
186,10.323574496971668,2017-08-01
187,10.538828870221025,2017-09-01
188,11.211573229035622,2017-10-01
189,11.66340953055671,2017-11-01
190,12.154584020447965,2017-12-01
191,11.543657919642595,2018-01-01
192,11.22814417614881,2018-02-01
193,11.257109603821586,2018-03-01
194,11.177580976684448,2018-04-01
195,11.1868591872058,2018-05-01
196,11.495618091544056,2018-06-01
197,11.67593041979,2018-07-01
198,11.966155073551809,2018-08-01
199,11.351993410078505,2018-09-01
200,11.624789913640388,2018-10-01
201,10.298947165706764,2018-11-01
202,11.314400114611383,2018-12-01
203,11.773446393995314,2019-01-01
204,12.122918612292635,2019-02-01
205,12.717709897508154,2019-03-01
206,11.937450884981864,2019-04-01
207,12.721993306125649,2019-05-01
208,12.556131678250901,2019-06-01
209,11.750606941030068,2019-07-01
210,12.593864152381848,2019-08-01
211,12.239773635951126,2019-09-01
212,12.532714942470509,2019-10-01
213,12.824473482333072,2019-11-01
214,13.487620834326654,2019-12-01
215,12.135833636694775,2020-01-01
216,9.035050156438727,2020-02-01
217,11.64106523050024,2020-03-01
218,12.745024850215271,2020-04-01
219,13.33529171435992,2020-05-01
220,14.810839669449395,2020-06-01
221,15.418680152214982,2020-07-01
222,15.0970966191576,2020-08-01
223,15.222872526927974,2020-09-01
224,16.682207404852065,2020-10-01
225,17.77061140718328,2020-11-01
226,17.669835521655013,2020-12-01
227,19.70878262267612,2021-01-01
228,21.01994848099086,2021-02-01
229,22.350774669157875,2021-03-01
230,22.7764171406139,2021-04-01
231,23.30131066392391,2021-05-01
232,23.75744141872763,2021-06-01
233,23.9766908124774,2021-07-01
234,23.220909987009996,2021-08-01
235,24.85888564764367,2021-09-01
